-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f46a4748222247495be972ff90d180c9\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f727fc59172ac41f7b86103b936163a\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\666bd103be7d8e7104e1e00357b3f71e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\de9bd0fa6fa6b5b78398bb1c3f3365de\transformed\jetified-room-paging-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\65458c12a30ef0ca88f34183233cf0de\transformed\jetified-paging-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1a47a953a9224def635b9096529f2eaa\transformed\jetified-paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a68c0ecea613dfeecc0fda32d9b173fc\transformed\paging-runtime-3.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c1ebfdf12cc4e91a07bd5b966c08caf3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [:core-camera] D:\app\core-camera\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7beec4b20ea0d08d76eb92c1a8287fdc\transformed\jetified-camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\90d2364d92ff15cf432288c66709544e\transformed\jetified-camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d01903da433f3707ee22015b125739b\transformed\jetified-camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [:core-ml] D:\app\core-ml\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7e0496926fca9f8959af296331839b6f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\25476b77d55bcc8d84d5c2ea2fb174c0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\03b4277f4c34e67535ff7615e4149b82\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\64427c23151d444715ecef2b74b5073c\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7700ed2f230d7a1943ee66e0ed79e903\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\730ed3a762c7e3da71fc6ba6a4bc4755\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\40177b6d9e20785013309dd30a0223e8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e37dc56e1a8f6280c6c2689c3fc00c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a6ccd387d883c3dea0630929637fd0b4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8d9024ca1a06c129fec43e31d1ba513\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b9ed5f789e3d961b45d1629de526257\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e5cffd2ff3c9415ac0566e44e3ae3b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\466db9e527a72b32815db481b1ed58a8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f463b9145df1eb38cb8dbef176344144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\db22d28b0d4637c81ddfb3088ad1bd29\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7ee1e4925ac2ff9c5e6e4302202a3c34\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5b2dde71d7506ed963a4e23ac6795a07\transformed\navigation-common-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c8329b8b470fdee58ed43d714eb7bff1\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8ec9a5d8d4063f29ecdee312a2b13339\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0ea3bb58e943fc39cd2f325e6a0be15\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d6f0c8409ac0669f277400349db2febe\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8e2bce86ffe5ae27d62c08ba8cd6d54a\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [:core-ui] D:\app\core-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
